ID,Name,Title,ShortTitle,Description,Protocol,BossDBURIs,GrantNumber,Grant Name,PublicationDOI,Year,License,Keywords,Public,Links,Contributor,DateCreated,DateModified,ImageBanner (media),ImageTile,ImageHero (hero),Species,Collections,Experiments,Channels
<mongo_generated>,RF1_Lee,X-ray holographic nanotomography of mouse brain,Mouse X-ray ,"XHN of mouse brain, with varying tissue preparation and tissue imaging parameters to assess optimal data collection and imaging methodologies that result in image datasets that enable subsequent data processing steps such as image segmentation. ",doi://abc.protocol.io.happyexperiment,bossdb://lee2022/|bossdb://lee2022/lee_mouse_s05/,R01-ABC,X-ray holographic nanotomography of mouse brain,doi://xyz.happypaper,2022.0,CC-BY 4.0,,True,,,,,,,,,,,
Mulcahy et al. 2022,mulcahy2022,Post-embryonic remodeling of the C. elegans motor circuit,C. elegans motor circuit,Three full and two partial electron microscopy volumes of the C. elegans body across the first and second larval stages.,,bossdb://mucahy2022/,,,https://doi.org/10.1016/j.cub.2022.09.065,2022.0,CC-BY 4.0,ATUM-SEM|ssTEM|whole-brain|connectomics|development|C. elegans|celegans|nematode,True,https://bossdb.org/project/mulcahy2022,Ben Mulcahy|Daniel K. Witvliet|James Mitchell|Richard Schalek|Daniel R. Berger|Yuelong Wu|Doug Holmyard|Yangning Lu|Tosif Ahamed|Aravinthan D.T. Samuel|Andrew D. Chisholm|Jeff W. Lichtman|Mei Zhen,2022-11-07 00:00:00,,,,,C. elegans,mulcahy2022,15h_L1|16h_L1|18h_L2|1h_L1|23h_L2,em|em|em|em|em
IARPA MICrONS Basil,microns,Community-based benchmarking improves spike rate inference from two-photon calcium imaging data,Spike rate inference from calcium imaging data,"High-resolution electron microscopy, segmentation, and morphological reconstruction of cortical circuits within the visual cortex of mouse.",,bossdb://microns/,D16PC00004|D16PC0005,,https://www.microns-explorer.org/publications,,CC-BY 4.0,connectomics|mouse|segmentation|TEM|EM|Meshes|visual cortex|V1|layer 2/3|neuroscience|neuroatomy|microns,True,https://bossdb.org/project/microns-basil,MICrONs Consortium et al.|JoAnn Buchanan et al.|Nicholas L. Turner|Thomas Macrina|J. Alexander Bae|Runzhe Yang,2019,,,,,Mouse,microns,,
Wilderberg et al.2021,wilderberg2021,Partial connectomes of labeled dopaminergic circuits reveal non-synaptic communication and axonal remodeling after exposure to cocaine.,Connectomes of dopaminergic circuits,Combined genetic labeling and connectomics of dopamine axons to reveal wiring properties and rewiring affects caused by cocaine.,,bossdb://wilderberg2021/,U01 MH109100,Sub-micrometer x-ray tomography for neuroanatomy, https://doi.org/10.7554/eLife.71981,2021.0,CC-BY 4.0,BRAIN Initative|NIH|ATUM-SEM|dopamine|cocaine|nucleus accumbens|SEM|commectomics|Apex2|EM,True,https://bossdb.org/project/wildenberg2021,Gregg Wildenberg|Anastasia Sorokina|Jessica Koranda|Alexis Monical|Chad Heer|Mark Sheffield|Xiaoxi Zhuang|Daniel McGehee|Bobby Kasthuri,2021-12-29 00:00:00,,,,,Mouse,wildenberg2021,NAc_dat1_saline_control_axons_2ndmouse_15nm_bottom|NAc_dat1_saline_control_axons_2ndmouse_15nm_top|NAc_dat1_saline_control_axons_2ndmouse_7nm|NAc_dat29_cocaine_axon_2ndmouse_15nm_aligned|NAc_dat2b_saline_control_axons_1stmouse_20nm_aligned|NAc_dat2b_saline_control_axons_1stmouse_6nm_aligned|NAc_dat30_cocaine_axon_1stmouse_aligned_6nm|NAc_dat30_cocaine_axon_1stmouse_aligned_6nm_2ndstack|NAc_dat30_cocaine_axons_1stmouse_20nm_aligned|NAc_mito_apex_aligned01_6nm|NAc_mito_apex_aligned02_6nm|VTA_dat12a_saline_control_Dendrites_6nm_aligned|VTA_dat39_cocaine_Dendrites_6nm_aligned,image|image|image|image|image|image|image|image|image|image|image|image|image
Ishibashi et al. 2021,ishibashi2021,Analysis of Rod/Cone Gap Junctions from the Reconstruction of Mouse Photoreceptor Terminals.,Rod/Cone Gap Junctions from Mouse Photoreceptor Termils.,"Two FIB-SEM (focused ion beam-scanning electron microscopy) data sets of mouse OPL (the outer plexiform layer) with an isotropic resolution of 4nm, permitting imaging of electron-dense gap junctions",,bossdb://ishibashi2021/,EY017836,Synaptic Transmission in The Rod Pathway of the Mammalian Retina, https://doi.org/10.7554/eLife.73039,2021.0,CC-BY 4.0,BRAIN Initiative|NIH|FIB-SEM|EM|SEM|mouse|reti|OPL|gap junction|connexin|Cx36|photo receptor|cone|pedicle|rod|spherule,True,https://bossdb.org/project/ishibashi2021,Munenori Ishibashi|Joyce Keung|Catherine W Morgans|Sue A Aicher|James R Carroll|Joshua H Singer|Li Jia|Wei Li|Iris Fahrenfort|Christophe P Ribelayga|Stephen C Massey,2022-04-26 00:00:00,,,,,Mouse,ishibashi2021,EM1|EM2,em|emblack|membrane|neuron|synapse|NA|I2G_Membranes_i_Pub|I2G_Synapses_i_Pub|images|mitochondria_raw|NA
FlyWire,flywire,FlyWire: online community for whole-brain connectomics,Fly connectomic community,A human-AI collaboration to map the fly connectome,,bossdb://flywire/,MH117815|RF1MH123400|U01MH117072|U01MH114824,Crowdsourcing the Fly Connectome|Structure and Function of a Cubic Millimeter of Cortex: Crowdsourcing for Proofreading and Discovery|Towards integrated 3D reconstruction of whole human brains at subcelluar resolution|Collaboratory for atlasting cell type anatomy in the female and male mouse brain, https://doi.org/10.7554/eLife.57443,,CC-BY 4.0,Brain Initiative|NIH|Drosophila|fruit fly|fly|fruitfly|adult|whole brain|TEM|EM|connectomics|AI|segmentation,True,https://bossdb.org/project/flywire,Sven Dorkenwald|Claire E. McKellar|Thomas Macrina|Nico Kemnitz|Kisuk Lee|Ran Lu|Jingpeng Wu|Sergiy Popovych|Eric Mitchell|Barak Nehoran|Zhen Jia|J. Alexander Bae|Shang Mu|Dodam Ih|Manuel Castro|Oluwaseun Ogedengbe|Akhilesh Halageri|Kai Kuehner|Amy R. Sterling|Zoe Ashwood|Jonathan Zung|Derrick Brittain|Forrest Collman|Casey Schneider-Mizell|Chris Jordan|William Silversmith|Christa Baker|David Deutsch|Lucas Encarnacion-Rivera|Sandeep Kumar|Austin Burke|Doug Bland|Jay Gager|James Hebditch|Selden Koolman|Merlin Moore|Sarah Morejohn|Ben Silverman|Kyle Willie|Ryan Willie|Szi-chieh Yu|Mala Murthy|H. Sebastian Seung,2021-12-23 00:00:00,,,,,Drosophila,flywire,fafbv14|fabv14_fix,em|em
Witvliet et al. 2020,witvliet2020,Connectomes across development reveal principles of brain maturation,Connectomes reveal brain maturation,"Eight high-resolution electron microscopy volumes of C. elegans brains at different stages of development, spanning from birth to adulthood.",,bossdb://witvliet2020/,U24 NS109102-01|R01-NS082525-01A1|1U01NS111697-01,A Facility to Generate Connectomics Information|Sensory-motor processing in a developing nervous system|Comprehensive Analysis of a Decision Circuit,https://www.ture.com/articles/s41586-021-03778-8,2020.0,CC-BY 4.0,BRAIN Initiative|NIH|while-brain|connectomics|development|C. elegans|celegans|nematode|high-pressure freezing|ATUM-SEM|ssTEM|TEM|SSEM|EM,True,https://bossdb.org/project/witvliet2020,Daniel Witvliet|Ben Mulcahy|James K. Mitchell|Yaron Meirovitch|Daniel R. Berger|Yuelong Wu|Yufang Liu|Wan Xian Koh|Rajeev Parvathala|Douglas Holmyard|Richard L. Schalek|Nir Shavit|Andrew D. Chisholm|Jeff W. Lichtman|Aravinthan D. T. Samuel|Mei Zhen ,2021-08-04 00:00:00,,,,,C. elegans,witvliet2020,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation,em|segmentation|segmentation16|em|segmentation|segmentation16|em|segmentation|segmentation16|em|segmentation|segmentation16|em|segmentation|segmentation16|em|segmentation|em|em|segmentation|segmentation16
IARPA MICrONS Minnie,microns,Binary and analog variation of synapses between cortical pyramidal neurons|Chandelier cell anatomy and function suggest a variably distributed but common signal,Variation of sypses between neurons,"High-resolution electron microscopy, segmentation, and morphological reconstruction of cortical circuits within the visual cortex of mouse.",,bossdb://microns/,NIH/NINDS U19 NS104648|ARO W911NF-12-1-0594|NIH/NEI R01 EY027036|NIH/NIMH U01 MH114824|NIH/NINDS R01NS104926|NIH/NIMH RF1MH117815,Project 4: Neuronal Interactions|Perturbations and Behavior|Optical Instrumentation,https://www.microns-explorer.org/publications,,CC-BY 4.0,BRAIN Initative|IARPA|connectomics|mouse|segmentation|TEM|EM|meshes|visual cortex|V1|layer 2/3|neuroscience|neuroatomy|microns,True,https://bossdb.org/project/microns-minnie,MICrONs Consortium et al.|JoAnn Buchanan et al.|Nicholas L. Turner|Thomas Macrina|J. Alexander Bae|Runzhe Yang,2019,,,,,Mouse,microns,basil|basil_8x8x40|interneuron_8x8x40|minnie35_8x8x40|minnie65_8x8x40|pinky100|pinky100_8x8x40,em|clefts|nuclei|seg
IARPA MICrONS Pinky100,microns,Binary and analog variation of synapses between cortical pyramidal neurons,Biry and alog variation of sypses,"High-resolution electron microscopy, segmentation, and morphological reconstruction of cortical circuits within the visual cortex of mouse.",,bossdb://microns/,D16PC00004|D16PC0005,,https://www.microns-explorer.org/publications,,CC-BY 4.0,BRAIN Initative|IARPA|connectomics|mouse|segmentation|TEM|EM|meshes|visual cortex|V1|layer 2/3|neuroscience|neuroatomy|microns,True,https://bossdb.org/project/microns-pinky,MICrONs Consortium et al.|JoAnn Buchanan et al.|Nicholas L. Turner|Thomas Macrina|J. Alexander Bae|Runzhe Yang,2019,,,,,Mouse,microns,basil|basil_8x8x40|interneuron_8x8x40|minnie35_8x8x40|minnie65_8x8x40|pinky100|pinky100_8x8x40,
Yemini et al. 2021,NeuroPAL_Left_Right_Views,NeuroPAL: A Multicolor Atlas for Whole-Brain Neuronal Identification in C. elegans, Atlas for Whole-Brain Neurol Identification,NeuroPAL C. elegans young-adult hermaphrodites with neuron-type identities annotated for their head and tail Species & ROI: C. elegans young-adult hermaphrodite heads and tails,,bossdb://NeuroPAL_Left_Right_Views,P40 OD010440|5T32DK7328-37|5T32DK7328-35|5T32MH01574-38|5T32MH015174-37|1R01NS113119-01,Caenorhabditis Genetics Center||HORMONES:BIOCHEMISTRY AND MOLECULAR BIOLOGY|Translational Neuroscience Training Grant|Translational Neuroscience Training Grant,https://doi.org/10.1016/j.cell.2020.12.012,,CC-BY 4.0,Caenorhabditis elegans|nematode|worm|NeuroPAL|young-adult|heraphrodite|nervous-system|neurons|cell identities,True,https://bossdb.org/project/yemini2021,Eviatar Yemini|Albert Lin|Amin Nejatbakhsh|Erdem Varol|Ruoxi Sun|Gonzalo E.Mena|Aravinthan D.T. Samuel|Liam Paninski|Vivek Venkatachalam|Oliver Hobert,2020-12-29 00:00:00,,,,,C. elegans,yemini2021,11_YAaLR|11_YApLR|20_YAaLR|20_YApLR|62_YAaLR|62_YApLR|7_YAaLR|7_YApLR|70_YAaLR|70_YApLR,BLUE|DIC|GREEN|RED|WHITE
